gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
4006548732	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/144362450	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID		Bali	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-8.078428	114.510461	31295.0						2019-07-02T08:20	2	7	2019	7262038	2436603	HUMAN_OBSERVATION	iNaturalist	Observations	144362450		Iggino	2022-12-14T15:40:21	CC_BY_NC_4_0	Iggino	Iggino			2026-05-19T13:25:26.310Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
3070620735	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/33093468	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID		Kalimantan Tengah	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-2.956185	111.96318	31431.0						2016-09-25T16:06	25	9	2016	7262038	2436603	HUMAN_OBSERVATION	iNaturalist	Observations	33093468		Sheelagh Halsey	2019-09-20T21:02:44	CC_BY_4_0	Sheelagh Halsey	Sheelagh Halsey			2026-05-19T13:50:25.747Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2842411151	8a863029-f435-446a-821e-275f4f641165	https://observation.org/observation/138250606	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID	Sumatera Utara	Sumatra - Sumatera Utara	PRESENT	2	c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f	3.549061	98.119203	25.0						2017-04-12	12	4	2017	7262038	2436603	HUMAN_OBSERVATION							CC_BY_NC_4_0	Stichting Observation International	User 58335			2026-04-30T14:33:45.751Z		
2840408945	8a863029-f435-446a-821e-275f4f641165	https://observation.org/observation/138250590	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID	Sumatera Utara	Sumatra - Sumatera Utara	PRESENT	40	c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f	3.534871	98.113278	25.0						2017-04-13	13	4	2017	7262038	2436603	HUMAN_OBSERVATION							CC_BY_NC_4_0	Stichting Observation International	User 58335			2026-04-30T14:33:58.374Z		
2840359760	8a863029-f435-446a-821e-275f4f641165	https://observation.org/observation/138250572	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID	Sumatera Utara	Sumatra - Sumatera Utara	PRESENT	5	c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f	3.546918	98.119631	25.0						2017-04-17	17	4	2017	7262038	2436603	HUMAN_OBSERVATION							CC_BY_NC_4_0	Stichting Observation International	User 58335			2026-04-30T14:29:03.295Z		
2840204986	8a863029-f435-446a-821e-275f4f641165	https://observation.org/observation/138250607	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID	Sumatera Utara	Sumatra - Sumatera Utara	PRESENT	1	c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f	3.550772	98.124805	25.0						2017-04-12	12	4	2017	7262038	2436603	HUMAN_OBSERVATION							CC_BY_NC_4_0	Stichting Observation International	User 58335			2026-04-30T14:23:10.373Z		
2840161761	8a863029-f435-446a-821e-275f4f641165	https://observation.org/observation/136886824	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID	Sumatera Utara	Sumatra - Sumatera Utara	PRESENT	2	c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f	3.547511	98.1204	25.0						2017-04-12	12	4	2017	7262038	2436603	HUMAN_OBSERVATION							CC_BY_NC_4_0	Stichting Observation International	User 131018			2026-04-30T14:33:48.490Z		
2840156054	8a863029-f435-446a-821e-275f4f641165	https://observation.org/observation/138250581	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID	Sumatera Utara	Sumatra - Sumatera Utara	PRESENT	30	c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f	3.549096	98.110944	25.0						2017-04-13	13	4	2017	7262038	2436603	HUMAN_OBSERVATION							CC_BY_NC_4_0	Stichting Observation International	User 58335			2026-04-30T14:26:29.255Z	StillImage	
2836640582	8a863029-f435-446a-821e-275f4f641165	https://observation.org/observation/136886816	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID	Sumatera Utara	Sumatra - Sumatera Utara	PRESENT	5	c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f	3.546928	98.118861	25.0						2017-04-17	17	4	2017	7262038	2436603	HUMAN_OBSERVATION							CC_BY_NC_4_0	Stichting Observation International	User 131018			2026-04-30T14:28:49.888Z		
2836349173	8a863029-f435-446a-821e-275f4f641165	https://observation.org/observation/114704870	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID	Bali	Bali	PRESENT	1	c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f	-8.56118	115.479183	1000.0						2016-02-16	16	2	2016	7262038	2436603	HUMAN_OBSERVATION							CC_BY_NC_4_0	Stichting Observation International	User 50424			2026-04-30T14:22:54.944Z	StillImage	
2833242303	8a863029-f435-446a-821e-275f4f641165	https://observation.org/observation/164881449	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID	Bali	Bali	PRESENT	2	c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f	-8.5199	115.257227	10.0						2018-10-28	28	10	2018	7262038	2436603	HUMAN_OBSERVATION							CC_BY_NC_4_0	Stichting Observation International	User 64583			2026-04-30T14:31:20.637Z		
2833033707	8a863029-f435-446a-821e-275f4f641165	https://observation.org/observation/138250551	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID	Sumatera Utara	Sumatra - Sumatera Utara	PRESENT	1	c8d737e0-2ff8-42e8-b8fc-6b805d26fc5f	3.547513	98.124831	25.0						2017-04-17	17	4	2017	7262038	2436603	HUMAN_OBSERVATION							CC_BY_NC_4_0	Stichting Observation International	User 58335			2026-04-30T14:34:09.793Z		
2634557957	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/48185368	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID		Bali	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-8.300026	115.074303	74914.0						2020-02-09T16:49	9	2	2020	7262038	2436603	HUMAN_OBSERVATION	iNaturalist	Observations	48185368		jaedync	2020-06-02T00:27:22	CC_BY_NC_4_0	jaedync	jaedync			2026-05-19T13:37:18.532Z	StillImage	COORDINATE_ROUNDED;TAXON_ID_NOT_FOUND
2626438174	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/46571495	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID		Bali	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-8.45131	115.279195	31279.0						2019-01-24T17:39	24	1	2019	7262038	2436603	HUMAN_OBSERVATION	iNaturalist	Observations	46571495		Graeme Rigg	2020-05-20T05:46:57	CC_BY_NC_4_0	Graeme Rigg	Graeme Rigg			2026-05-19T14:10:24.979Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2609110844	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/42547337	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID		Bali	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-8.448137	115.384152	31279.0						2017-03-23T11:25	23	3	2017	7262038	2436603	HUMAN_OBSERVATION	iNaturalist	Observations	42547337		Tommy Pedersen	2020-04-19T06:05:28	CC_BY_NC_4_0	Tommy Pedersen	Tommy Pedersen			2026-05-19T13:37:15.723Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2429610151	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/34443548	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID		Sumatera Barat	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-1.041057	100.395114	31448.0						2017-08-31T12:00	31	8	2017	7262038	2436603	HUMAN_OBSERVATION	iNaturalist	Observations	34443548		Nadège Lanau	2019-10-16T06:44:17	CC_BY_NC_4_0	Nadège Lanau	Nadège Lanau			2026-05-19T13:35:41.915Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2366160306	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/7507545	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID		Jawa Barat	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-6.83273	107.611305	31337.0						2017-07-28T15:56	28	7	2017	7262038	2436603	HUMAN_OBSERVATION	iNaturalist	Observations	7507545		Steven Kurniawidjaja	2018-01-25T04:35:09	CC_BY_NC_4_0	Steven Kurniawidjaja	Steven Kurniawidjaja			2026-05-19T14:05:19.229Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2311345486	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/29685499	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID		Nusa Tenggara Timur	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-8.78713	119.670753	31271.0						2019-07-26T19:25	26	7	2019	7262038	2436603	HUMAN_OBSERVATION	iNaturalist	Observations	29685499		datadan	2019-07-28T03:05:42	CC_BY_4_0	datadan	datadan			2026-05-19T14:00:56.367Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
2294597045	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/29199569	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID		Bali	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-8.478805	115.331686	31279.0						2019-07-19T22:15	19	7	2019	7262038	2436603	HUMAN_OBSERVATION	iNaturalist	Observations	29199569		datadan	2019-07-20T21:21:30	CC_BY_4_0	datadan	datadan			2026-05-19T13:49:16.482Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
1913666632	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/16505114	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID		Jawa Tengah	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-7.528625	110.537122	31317.0						2018-04-07T08:36	7	4	2018	7262038	2436603	HUMAN_OBSERVATION	iNaturalist	Observations	16505114		Hafizh Aulia Khairy Rakananda	2018-09-13T22:22:12	CC_BY_NC_4_0	Hafizh Aulia Khairy Rakananda	Hafizh Aulia Khairy Rakananda			2026-05-19T13:36:17.871Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
1899781682	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/15927702	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID		Bali	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-8.581452	115.253809	31279.0						2018-08-25T21:13	25	8	2018	7262038	2436603	HUMAN_OBSERVATION	iNaturalist	Observations	15927702		Mike Bowie	2018-08-26T23:26:55	CC_BY_4_0	Mike Bowie	Mike Bowie			2026-05-19T13:35:10.703Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
1898791696	50c9509d-22c7-4a22-a47d-8c48425ef4a7	https://www.inaturalist.org/observations/15443414	Animalia	Chordata	Mammalia	Primates	Cercopithecidae	Macaca	Macaca fascicularis	fascicularis	SUBSPECIES	Macaca fascicularis fascicularis (Raffles, 1821)	Macaca fascicularis fascicularis		ID		Jawa Barat	PRESENT		28eb1a3f-1c15-4a95-931a-4af90ecb574d	-6.720551	107.11945	31344.0						2018-05-05T12:07	5	5	2018	7262038	2436603	HUMAN_OBSERVATION	iNaturalist	Observations	15443414		sidiqpambudi	2018-08-17T02:24:20	CC_BY_NC_4_0	Sandy Gayasih	Sandy Gayasih			2026-05-19T14:00:27.063Z	StillImage	COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_ID_NOT_FOUND
